364,Sealeo,90,60,70,75,70,45,410,Ice,Water,Thick Fat,Ice Body,Oblivious,87.6 kG,63,,Neutral,Water 1,Field,120,1059860,Lv. 32
365,Walrein,110,80,90,95,90,65,530,Ice,Water,Thick Fat,Ice Body,Oblivious,150.6 kG,142,,Neutral,Water 1,Field,45,1059860,Lv. 44
366,Clamperl,35,64,85,74,55,32,345,Water,,Shell Armor,,Rattled,52.5 kG,239,5120,Neutral,Water 1,,255,600000,
367,Huntail,55,104,105,94,75,52,485,Water,,Swift Swim,,Water Veil,27.0 kG,49,,Neutral,Water 1,,60,600000,Trade w/ Deepseatooth
368,Gorebyss,55,84,105,114,75,52,485,Water,,Swift Swim,,Hydration,22.6 kG,119,,Neutral,Water 1,,60,600000,Trade w/ Deepseascale
369,Relicanth,100,90,130,45,65,55,485,Water,Rock,Swift Swim,Rock Head,Sturdy,23.4 kG,214,10240,M (87.5%),Water 1,Water 2,25,1250000,N
370,Luvdisc,43,30,55,40,65,97,330,Water,,Swift Swim,,Hydration,8.7 kG,50,5120,F (75%),Water 2,,225,800000,N
371,Bagon,45,75,60,40,30,50,300,Dragon,,Rock Head,,Sheer Force,42.1 kG,144,10240,Neutral,Dragon,,45,1250000,
372,Shelgon,65,95,100,60,50,50,420,Dragon,,Rock Head,,Overcoat,110.5 kG,39,,Neutral,Dragon,,45,1250000,Lv. 30
373,Salamence,95,135,80,110,80,100,600,Dragon,Flying,Intimidate,,Moxie,102.6 kG,134,,Neutral,Dragon,,45,1250000,Lv. 50
374,Beldum,40,55,80,35,60,30,300,Steel,Psychic,Clear Body,,Light Metal,95.2 kG,53,10240,None,Mineral,,3,1250000,
375,Metang,60,75,100,55,80,50,420,Steel,Psychic,Clear Body,,Light Metal,202.5 kG,127,,None,Mineral,,3,1250000,Lv. 20
376,Metagross,80,135,130,95,90,70,600,Steel,Psychic,Clear Body,,Light Metal,550.0 kG,235,,None,Mineral,,3,1250000,Lv. 45
377,Regirock,80,100,200,50,100,50,580,Rock,,Clear Body,,Sturdy,230.0 kG,56,NONE,None,Undiscovered,,3,1250000,N
378,Regice,80,50,100,100,200,50,580,Ice,,Clear Body,,Ice Body,175.0 kG,227,NONE,None,Undiscovered,,3,1250000,N
379,Registeel,80,75,150,75,150,50,580,Steel,,Clear Body,,Light Metal,205.0 kG,70,NONE,None,Undiscovered,,3,1250000,N
380,Latias,80,80,90,110,130,110,600,Dragon,Psychic,Levitate,,,40.0 kG,173,NONE,F (100%),Undiscovered,,3,1250000,N
381,Latios,80,90,80,130,110,110,600,Dragon,Psychic,Levitate,,,60.0 kG,70,NONE,M (100%),Undiscovered,,3,1250000,N
382,Kyogre,100,100,90,150,140,90,670,Water,,Drizzle,,,352.0 kG,173,NONE,None,Undiscovered,,5,1250000,N
383,Groudon,100,150,140,100,90,90,670,Ground,,Drought,,,950.0 kG,45,NONE,None,Undiscovered,,5,1250000,N
384,Rayquaza,105,150,90,150,90,95,680,Dragon,Flying,Air Lock,,,206.5 kG,148,NONE,None,Undiscovered,,3,1250000,N
385,Jirachi,100,100,100,100,100,100,600,Steel,Psychic,Serene Grace,,,1.1 kG,148,NONE,None,Undiscovered,,3,1250000,N
386,Deoxys (N),50,150,50,150,50,150,600,Psychic,,Pressure,,,60.8 kG,49,NONE,None,Undiscovered,,3,1250000,N
386.1,Deoxys (A),50,180,20,180,20,150,600,Psychic,,Pressure,,,60.8 kG,,NONE,None,Undiscovered,,3,1250000,N
386.2,Deoxys (D),50,70,160,70,160,90,600,Psychic,,Pressure,,,60.8 kG,,NONE,None,Undiscovered,,3,1250000,N
386.3,Deoxys (S),50,95,90,95,90,180,600,Psychic,,Pressure,,,60.8 kG,,NONE,None,Undiscovered,,3,1250000,N
387,Turtwig,55,68,64,45,55,31,318,Grass,,Overgrow,,Shell Armor,10.2 kG,166,5120,M (87.5%),Monster,Grass,45,1059860,
388,Grotle,75,89,85,55,65,36,405,Grass,,Overgrow,,Shell Armor,97.0 kG,142,,M (87.5%),Monster,Grass,45,1059860,Lv. 18
389,Torterra,95,109,105,75,85,56,525,Grass,Ground,Overgrow,,Shell Armor,310.0 kG,66,,M (87.5%),Monster,Grass,45,1059860,Lv. 32
390,Chimchar,44,58,44,58,44,61,309,Fire,,Blaze,,Iron Fist,6.2 kG,173,5120,M (87.5%),Field,Human-Like,45,1059860,
391,Monferno,64,78,52,78,52,81,405,Fire,Fighting,Blaze,,Iron Fist,22.0 kG,55,,M (87.5%),Field,Human-Like,45,1059860,Lv. 14
392,Infernape,76,104,71,104,71,108,534,Fire,Fighting,Blaze,,Iron Fist,55.0 kG,158,,M (87.5%),Field,Human-Like,45,1059860,Lv. 36
393,Piplup,53,51,53,61,56,40,314,Water,,Torrent,,Defiant,5.2 kG,65,5120,M (87.5%),Water 1,Field,45,1059860,
394,Prinplup,64,66,68,81,76,50,405,Water,,Torrent,,Defiant,23.0 kG,166,,M (87.5%),Water 1,Field,45,1059860,Lv. 16
395,Empoleon,84,86,88,111,101,60,530,Water,Steel,Torrent,,Defiant,84.5 kG,169,,M (87.5%),Water 1,Field,45,1059860,Lv. 36
396,Starly,40,55,30,30,30,60,245,Normal,Flying,Keen Eye,,,2.0 kG,70,3840,Neutral,Flying,,255,1059860,
397,Staravia,55,75,50,40,40,80,340,Normal,Flying,Intimidate,,Reckless,15.5 kG,174,,Neutral,Flying,,120,1059860,Lv. 14
398,Staraptor,85,120,70,50,50,100,475,Normal,Flying,Intimidate,,Reckless,24.9 kG,70,,Neutral,Flying,,45,1059860,Lv. 34
399,Bidoof,59,45,40,35,40,31,250,Normal,,Simple,Unaware,Moody,20.0 kG,168,3840,Neutral,Water 1,Field,255,1000000,
400,Bibarel,79,85,60,60,71,55,410,Normal,Water,Simple,Unaware,Moody,31.5 kG,173,,Neutral,Water 1,Field,127,1000000,Lv. 15
401,Kricketot,37,25,41,25,41,25,194,Bug,,Shed Skin,,Run Away,2.2 kG,177,3840,Neutral,Bug,,255,1059860,
402,Kricketune,77,85,51,55,51,65,384,Bug,,Swarm,,Technician,25.5 kG,62,,Neutral,Bug,,45,1059860,Lv. 10
403,Shinx,45,65,34,40,34,45,263,Electric,,Rivalry,Intimidate,Guts,9.5 kG,158,5120,Neutral,Field,,235,1059860,
404,Luxio,60,85,49,60,49,60,363,Electric,,Rivalry,Intimidate,Guts,30.5 kG,57,,Neutral,Field,,120,1059860,Lv. 15
405,Luxray,80,120,79,95,79,70,523,Electric,,Rivalry,Intimidate,Guts,42.0 kG,66,,Neutral,Field,,45,1059860,Lv. 30
406,Budew,40,30,35,50,70,55,280,Grass,Poison,Natural Cure,Poison Point,Leaf Guard,1.2 kG,164,5120,Neutral,Undiscovered,,255,1059860,
407,Roserade,60,70,55,125,105,90,505,Grass,Poison,Natural Cure,Poison Point,Technician,14.5 kG,164,,Neutral,Fairy,Grass,75,1059860,Shiny Stone
408,Cranidos,67,125,40,30,30,58,350,Rock,,Mold Breaker,,Sheer Force,31.5 kG,168,7680,M (87.5%),Monster,,45,600000,
409,Rampardos,97,165,60,65,50,58,495,Rock,,Mold Breaker,,Sheer Force,102.5 kG,60,,M (87.5%),Monster,,45,600000,Lv. 30
410,Shieldon,30,42,118,42,88,30,350,Rock,Steel,Sturdy,,Soundproof,57.0 kG,175,7680,M (87.5%),Monster,,45,600000,
411,Bastiodon,60,52,168,47,138,30,495,Rock,Steel,Sturdy,,Soundproof,149.5 kG,58,,M (87.5%),Monster,,45,600000,Lv. 30
412,Burmy,40,29,45,29,45,36,224,Bug,,Shed Skin,,Overcoat,3.4 kG,62,3840,Neutral,Bug,,120,1000000,
413,Wormadam (P),60,59,85,79,105,36,424,Bug,Grass,Anticipate,,Overcoat,6.5 kG,110,,F (100%),Bug,,45,1000000,Lv. 20F Plant Cloak
413.1,Wormadam (S),60,79,105,59,85,36,424,Bug,Ground,Anticipate,,Overcoat,6.5 kG,,,F (100%),Bug,,45,1000000,Lv. 20F Sand Cloak
413.2,Wormadam (T),60,69,95,69,95,36,424,Bug,Steel,Anticipate,,Overcoat,6.5 kG,,,F (100%),Bug,,45,1000000,Lv. 20F Trash Cloak
414,Mothim,70,94,50,94,50,66,424,Bug,Flying,Swarm,,Tinted Lens,23.3 kG,144,,M (100%),Bug,,45,1000000,Lv. 20M
415,Combee,30,30,42,30,42,70,244,Bug,Flying,Honey Gather,,Hustle,5.5 kG,170,3840,M (87.5%),Bug,,120,1059860,
416,Vespiquen,70,80,102,80,102,40,474,Bug,Flying,Pressure,,Unnerve,38.5 kG,60,,F (100%),Bug,,45,1059860,Lv. 21F
417,Pachirisu,60,45,70,45,90,95,405,Electric,,Run Away,Pickup,Volt Absorb,3.9 kG,144,2560,Neutral,Field,Fairy,200,1000000,N
418,Buizel,55,65,35,60,30,85,330,Water,,Swift Swim,,Water Veil,29.5 kG,270,5120,Neutral,Water 1,Field,190,1000000,
419,Floatzel,85,105,55,85,50,115,495,Water,,Swift Swim,,Water Veil,33.5 kG,78,,Neutral,Water 1,Field,75,1000000,Lv. 26
420,Cherubi,45,35,45,62,53,35,275,Grass,,Chlorophyll,,,3.3 kG,57,5120,Neutral,Fairy,Grass,190,1000000,
421,Cherrim,70,60,70,87,78,85,450,Grass,,Flower Gift,,,9.3 kG,184,,Neutral,Fairy,Grass,75,1000000,Lv. 25
422,Shellos,76,48,48,57,62,34,325,Water,,Sticky Hold,Storm Drain,Sand Force,6.3 kG,66,5120,Neutral,Water 1,Amorphous,190,1000000,
423,Gastrodon,111,83,68,92,82,39,475,Water,Ground,Sticky Hold,Storm Drain,Sand Force,29.9 kG,184,,Neutral,Water 1,Amorphous,75,1000000,Lv. 30
424,Ambipom,75,100,66,60,66,115,482,Normal,,Technician,Pickup,Skill Link,20.3 kG,144,,Neutral,Field,,45,800000,Level w/ Double Hit
425,Drifloon,90,50,34,60,44,70,348,Ghost,Flying,Aftermath,Unburden,Flare Boost,1.2 kG,66,7680,Neutral,Amorphous,,125,1640000,
426,Drifblim,150,80,44,90,54,80,498,Ghost,Flying,Aftermath,Unburden,Flare Boost,15.0 kG,175,,Neutral,Amorphous,,60,1640000,Lv. 28
427,Buneary,55,66,44,44,56,85,350,Normal,,Run Away,Klutz,Limber,5.5 kG,60,5120,Neutral,Field,Human-Like,190,1000000,
428,Lopunny,65,76,84,54,96,105,480,Normal,,Cute Charm,Klutz,Limber,33.3 kG,172,,Neutral,Field,Human-Like,60,1000000,Friendship
429,Mismagius,60,60,60,105,105,105,495,Ghost,,Levitate,,,4.4 kG,175,,Neutral,Amorphous,,45,800000,Dusk Stone
430,Honchkrow,100,125,52,105,52,71,505,Dark,Flying,Insomnia,Super Luck,Moxie,27.3 kG,163,,Neutral,Flying,,30,1059860,Dusk Stone
431,Glameow,49,55,42,42,37,85,310,Normal,,Limber,Own Tempo,Keen Eye,3.9 kG,159,5120,F (75%),Field,,190,800000,
432,Purugly,71,82,64,64,59,112,452,Normal,,Thick Fat,Own Tempo,Defiant,43.8 kG,66,,F (75%),Field,,75,800000,Lv. 38
433,Chingling,45,30,50,65,50,45,285,Psychic,,Levitate,,,0.6 kG,270,6400,Neutral,Undiscovered,,120,800000,
434,Stunky,63,63,47,41,41,74,329,Poison,Dark,Stench,Aftermath,Keen Eye,19.2 kG,161,5120,Neutral,Field,,225,1000000,
435,Skuntank,103,93,67,71,61,84,479,Poison,Dark,Stench,Aftermath,Keen Eye,38.0 kG,69,,Neutral,Field,,60,1000000,Lv. 34
436,Bronzor,57,24,86,24,86,23,300,Steel,Psychic,Levitate,Heatproof,Heavy Metal,60.5 kG,67,5120,None,Mineral,,255,1000000,
437,Bronzong,67,89,116,79,116,33,500,Steel,Psychic,Levitate,Heatproof,Heavy Metal,187.0 kG,173,,None,Mineral,,90,1000000,Lv. 33
438,Bonsly,50,80,95,10,45,10,290,Rock,,Sturdy,Rock Head,Rattled,15.0 kG,177,5120,Neutral,Undiscovered,,255,1000000,
439,Mime Jr.,20,25,45,70,90,60,310,Psychic,Fairy,Soundproof,Filter,Technician,13.0 kG,173,6400,Neutral,Undiscovered,,145,1000000,
440,Happiny,100,5,5,15,65,30,220,Normal,,Natural Cure,Serene Grace,Friend Guard,24.4 kG,173,10240,F (100%),Undiscovered,,130,800000,
441,Chatot,76,65,45,92,42,91,411,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,1.9 kG,179,5120,Neutral,Flying,,30,1059860,N
442,Spiritomb,50,92,108,92,108,35,485,Ghost,Dark,Pressure,,Infiltrator,108.0 kG,241,7680,Neutral,Amorphous,,100,1000000,N
443,Gible,58,70,45,40,45,42,300,Dragon,Ground,Sand Veil,,Rough Skin,20.5 kG,180,10240,Neutral,Monster,Dragon,45,1250000,
444,Gabite,68,90,65,50,55,82,410,Dragon,Ground,Sand Veil,,Rough Skin,56.0 kG,241,,Neutral,Monster,Dragon,45,1250000,Lv. 24
445,Garchomp,108,130,95,80,85,102,600,Dragon,Ground,Sand Veil,,Rough Skin,95.0 kG,187,,Neutral,Monster,Dragon,45,1250000,Lv. 48
446,Munchlax,135,85,40,40,85,5,390,Normal,,Pickup,Thick Fat,Gluttony,105.0 kG,44,10240,M (87.5%),Undiscovered,,50,1250000,Breed Snorlax holding Lax Incense
447,Riolu,40,70,40,35,40,60,285,Fighting,,Steadfast,Inner Focus,Prankster,20.2 kG,243,6400,M (87.5%),Undiscovered,,75,1059860,
448,Lucario,70,110,70,115,70,90,525,Fighting,Steel,Steadfast,Inner Focus,Justified,54.0 kG,243,,M (87.5%),Field,Human-Like,45,1059860,Morn/Day Friendship
449,Hippopotas,68,72,78,38,42,32,330,Ground,,Sand Stream,,Sand Force,49.5 kG,245,7680,Neutral,Field,,140,1250000,
450,Hippowdon,108,112,118,68,72,47,525,Ground,,Sand Stream,,Sand Force,300.0 kG,180,,Neutral,Field,,60,1250000,Lv. 34
451,Skorupi,40,50,90,30,55,65,330,Poison,Bug,Battle Armor,Sniper,Keen Eye,12.0 kG,184,5120,Neutral,Bug,Water 3,120,1250000,
452,Drapion,70,90,110,60,75,95,500,Poison,Dark,Battle Armor,Sniper,Keen Eye,61.5 kG,184,,Neutral,Bug,Water 3,45,1250000,Lv. 40
453,Croagunk,48,61,40,61,40,50,300,Poison,Fighting,Anticipate,Dry Skin,Poison Touch,23.0 kG,179,2560,Neutral,Human-Like,,140,1000000,
454,Toxicroak,83,106,65,86,65,85,490,Poison,Fighting,Anticipate,Dry Skin,Poison Touch,44.4 kG,239,,Neutral,Human-Like,,75,1000000,Lv. 37
455,Carnivine,74,100,72,90,72,46,454,Grass,,Levitate,,,27.0 kG,241,6400,Neutral,Grass,,200,1250000,N
456,Finneon,49,49,56,49,61,66,330,Water,,Swift Swim,Storm Drain,Water Veil,7.0 kG,233,5120,Neutral,Water 2,,190,600000,
457,Lumineon,69,69,76,69,86,91,460,Water,,Swift Swim,Storm Drain,Water Veil,24.0 kG,184,,Neutral,Water 2,,75,600000,Lv. 31
458,Mantyke,45,20,50,60,120,50,345,Water,Flying,Swift Swim,Water Absorb,,65.0 kG,239,6400,Neutral,Undiscovered,,25,1250000,
459,Snover,60,62,50,62,60,40,334,Ice,Grass,Snow Warning,,Soundproof,50.5 kG,236,5120,Neutral,Monster,Grass,120,1250000,
460,Abomasnow,90,92,75,92,85,60,494,Ice,Grass,Snow Warning,,Soundproof,135.5 kG,168,,Neutral,Monster,Grass,60,1250000,Lv. 40
461,Weavile,70,120,65,45,85,125,510,Dark,Ice,Pressure,,Pickpocket,34.0 kG,261,,Neutral,Field,,45,1059860,Nite Level h/ Razor Claw
462,Magnezone,70,70,115,130,90,60,535,Electric,Steel,Magnet Pull,Sturdy,Analytic,180.0 kG,61,,None,Mineral,,30,1000000,Level a/ Mt. Coronet
463,Lickilicky,110,85,95,80,95,50,515,Normal,,Own Tempo,Oblivious,Cloud Nine,140.0 kG,68,,Neutral,Monster,,30,1000000,Level w/ Rollout
464,Rhyperior,115,140,130,55,55,40,535,Ground,Rock,Lightningrod,Solid Rock,Reckless,282.8 kG,172,,Neutral,Monster,Field,30,1250000,Trade h/ Protector
465,Tangrowth,100,100,125,110,50,50,535,Grass,,Chlorophyll,Leaf Guard,Regenerator,128.6 kG,189,,Neutral,Grass,,30,1000000,Level w/ Ancientpower
466,Electivire,75,123,67,95,85,95,540,Electric,,Motor Drive,,Vital Spirit,138.6 kG,60,,M (75%),Human-Like,,30,1000000,Trade h/ Electrizer
467,Magmortar,75,95,67,125,95,83,540,Fire,,Flame Body,,Vital Spirit,68.0 kG,306,,M (75%),Human-Like,,30,1000000,Trade h/ Magmarizer
468,Togekiss,85,50,95,120,115,80,545,Fairy,Flying,Hustle,Serene Grace,Super Luck,38.0 kG,58,,M (87.5%),Flying,Fairy,30,800000,Shiny Stone
469,Yanmega,86,76,86,116,56,95,515,Bug,Flying,Speed Boost,Tinted Lens,Frisk,51.5 kG,60,,Neutral,Bug,,30,1000000,Level w/ Ancientpower
470,Leafeon,65,110,130,60,65,95,525,Grass,,Leaf Guard,,Chlorophyll,25.5 kG,52,,M (87.5%),Field,,45,1000000,Level a/ Moss Rock
471,Glaceon,65,60,110,130,95,65,525,Ice,,Snow Cloak,,Ice Body,25.9 kG,155,,M (87.5%),Field,,45,1000000,Level a/ Ice Rock
472,Gliscor,75,95,125,45,75,95,510,Ground,Flying,Hyper Cutter,Sand Veil,Poison Heal,42.5 kG,61,,Neutral,Bug,,30,1059860,Nite Level h/ Razor Fang
473,Mamoswine,110,130,80,70,60,80,530,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,291.0 kG,62,,Neutral,Field,,50,1250000,Level w/ Ancientpower
474,Porygon-Z,85,80,70,135,75,90,535,Normal,,Adaptability,Download,Analytic,34.0 kG,50,,None,Mineral,,30,1000000,Trade w/ Dubious Disc
475,Gallade,68,125,65,65,115,80,518,Psychic,Fighting,Steadfast,,Justified,52.0 kG,56,,M (100%),Amorphous,,45,1250000,Dawn StoneM
476,Probopass,60,55,145,75,150,40,525,Rock,Steel,Sturdy,Magnet Pull,Sand Force,340.0 kG,165,,Neutral,Mineral,,60,1000000,Level a/ Mt. Coronet
477,Dusknoir,45,100,135,65,135,45,525,Ghost,,Pressure,,,106.6 kG,306,,Neutral,Amorphous,,45,800000,Trade w/ Reaper Cloth
478,Froslass,70,80,70,80,70,110,480,Ice,Ghost,Snow Cloak,,Cursed Body,26.6 kG,142,,F (100%),Fairy,Mineral,75,1000000,Dawn StoneF
479,Rotom,50,50,77,95,77,91,440,Electric,Ghost,Levitate,,,0.3 kG,154,5120,None,Amorphous,,45,1000000,N
479.1,Rotom (Heat),50,65,107,105,107,86,520,Electric,Fire,Levitate,,,0.3 kG,,,None,Amorphous,,45,1000000,N
479.2,Rotom (Wash),50,65,107,105,107,86,520,Electric,Water,Levitate,,,0.3 kG,,,None,Amorphous,,45,1000000,N
479.3,Rotom (Frost),50,65,107,105,107,86,520,Electric,Ice,Levitate,,,0.3 kG,,,None,Amorphous,,45,1000000,N
479.4,Rotom (Spin),50,65,107,105,107,86,520,Electric,Flying,Levitate,,,0.3 kG,,,None,Amorphous,,45,1000000,N
479.5,Rotom (Cut),50,65,107,105,107,86,520,Electric,Grass,Levitate,,,0.3 kG,,,None,Amorphous,,45,1000000,N
480,Uxie,75,75,130,75,130,95,580,Psychic,,Levitate,,,0.3 kG,261,NONE,None,Undiscovered,,3,1250000,N
481,Mesprit,80,105,105,105,105,80,580,Psychic,,Levitate,,,0.3 kG,261,NONE,None,Undiscovered,,3,1250000,N
482,Azelf,75,125,70,125,70,115,580,Psychic,,Levitate,,,0.3 kG,261,NONE,None,Undiscovered,,3,1250000,N
483,Dialga,100,120,120,150,100,90,680,Steel,Dragon,Pressure,,Telepathy,683.0 kG,306,NONE,None,Undiscovered,,30,1250000,N
484,Palkia,90,120,100,150,120,100,680,Water,Dragon,Pressure,,Telepathy,336.0 kG,306,NONE,None,Undiscovered,,30,1250000,N
485,Heatran,91,90,106,130,106,77,600,Fire,Steel,Flash Fire,,Flame Body,430.0 kG,270,NONE,Neutral,Undiscovered,,3,1250000,N
486,Regigigas,110,160,110,80,110,100,670,Normal,,Slow Start,,,420.0 kG,302,NONE,None,Undiscovered,,3,1250000,N
487,Giratina,150,100,120,100,120,90,680,Ghost,Dragon,Pressure,,Telepathy,750.0 kG,306,NONE,None,Undiscovered,,3,1250000,N
487.1,Giratina (O),150,120,100,120,100,90,680,Ghost,Dragon,Levitate,,,650.0 kG,,NONE,None,Undiscovered,,3,1250000,N
488,Cresselia,120,70,120,75,130,85,600,Psychic,,Levitate,,,85.6 kG,270,NONE,F (100%),Undiscovered,,3,1250000,N
489,Phione,80,80,80,80,80,80,480,Water,,Hydration,,,3.1 kG,216,10537,None,Water 1,Fairy,30,1250000,Breed Manaphy or Phione with Ditto
490,Manaphy,100,100,100,100,100,100,600,Water,,Hydration,,,1.4 kG,270,NONE,None,Water 1,Fairy,3,1250000,N
491,Darkrai,70,90,90,135,90,125,600,Dark,,Bad Dreams,,,50.5 kG,270,NONE,None,Undiscovered,,3,1250000,N
492,Shaymin,100,100,100,100,100,100,600,Grass,,Natural Cure,,,2.1 kG,270,NONE,None,Undiscovered,,45,1059860,N
492.1,Shaymin (S),100,103,75,120,75,127,600,Grass,Flying,Serene Grace,,,5.2 kG,,NONE,None,Undiscovered,,45,1059860,N
493,Arceus,120,120,120,120,120,120,720,Normal,,Multitype,,,320.0 kG,324,NONE,None,Undiscovered,,3,1250000,N
494,Victini,100,100,100,100,100,100,600,Psychic,Fire,Victory Star,,,4.0 kG,270,NONE,None,Undiscovered,,3,1250000,N
495,Snivy,45,45,55,45,55,63,308,Grass,,Overgrow,,Contrary,8.1 kG,28,5120,M (87.5%),Field,Grass,45,1059860,
496,Servine,60,60,75,60,75,83,413,Grass,,Overgrow,,Contrary,16.0 kG,145,,M (87.5%),Field,Grass,45,1059860,Lv. 17
497,Serperior,75,75,95,75,95,113,528,Grass,,Overgrow,,Contrary,63.0 kG,238,,M (87.5%),Field,Grass,45,1059860,Lv. 36
498,Tepig,65,63,45,45,45,45,308,Fire,,Blaze,,Thick Fat,9.9 kG,28,5120,M (87.5%),Field,,45,1059860,
499,Pignite,90,93,55,70,55,55,418,Fire,Fighting,Blaze,,Thick Fat,55.5 kG,146,,M (87.5%),Field,,45,1059860,Lv. 17
500,Emboar,110,123,65,100,65,65,528,Fire,Fighting,Blaze,,Reckless,150.0 kG,238,,M (87.5%),Field,,45,1059860,Lv. 36
501,Oshawott,55,55,45,63,45,45,308,Water,,Torrent,,Shell Armor,5.9 kG,28,5120,M (87.5%),Field,,45,1059860,
502,Dewott,75,75,60,83,60,60,413,Water,,Torrent,,Shell Armor,24.5 kG,145,,M (87.5%),Field,,45,1059860,Lv. 17
503,Samurott,95,100,85,108,70,70,528,Water,,Torrent,,Shell Armor,94.6 kG,238,,M (87.5%),Field,,45,1059860,Lv. 36
504,Patrat,45,55,39,35,39,42,255,Normal,,Run Away,Keen Eye,Analytic,11.6 kG,51,3840,Neutral,Field,,255,1000000,
505,Watchog,60,85,69,60,69,77,420,Normal,,Illuminate,Keen Eye,Analytic,27.0 kG,147,,Neutral,Field,,255,1000000,Lv. 20
506,Lillipup,45,60,45,25,45,55,275,Normal,,Vital Spirit,Pickup,Run Away,4.1 kG,55,3840,Neutral,Field,,255,1059860,
507,Herdier,65,80,65,35,65,60,370,Normal,,Intimidate,Sand Rush,Scrappy,14.7 kG,130,,Neutral,Field,,120,1059860,Lv. 16
508,Stoutland,85,100,90,45,90,80,490,Normal,,Intimidate,Sand Rush,Scrappy,61.0 kG,221,,Neutral,Field,,45,1059860,Lv. 32
509,Purrloin,41,50,37,50,37,66,281,Dark,,Limber,Unburden,Prankster,10.1 kG,56,5120,Neutral,Field,,255,1000000,
510,Liepard,64,88,50,88,50,106,446,Dark,,Limber,Unburden,Prankster,37.5 kG,156,,Neutral,Field,,90,1000000,Lv. 20
511,Pansage,50,53,48,53,48,64,316,Grass,,Gluttony,,Overgrow,10.5 kG,63,5120,M (87.5%),Field,,190,1000000,
512,Simisage,75,98,63,98,63,101,498,Grass,,Gluttony,,Overgrow,30.5 kG,174,,M (87.5%),Field,,75,1000000,Leaf Stone
513,Pansear,50,53,48,53,48,64,316,Fire,,Gluttony,,Blaze,11.0 kG,63,5120,M (87.5%),Field,,190,1000000,
514,Simisear,75,98,63,98,63,101,498,Fire,,Gluttony,,Blaze,28.0 kG,174,,M (87.5%),Field,,75,1000000,Fire Stone
515,Panpour,50,53,48,53,48,64,316,Water,,Gluttony,,Torrent,13.5 kG,63,5120,M (87.5%),Field,,190,1000000,
516,Simipour,75,98,63,98,63,101,498,Water,,Gluttony,,Torrent,29.0 kG,174,,M (87.5%),Field,,75,1000000,Water Stone
517,Munna,76,25,45,67,55,24,292,Psychic,,Forewarn,Synchronize,Telepathy,23.3 kG,58,2560,Neutral,Field,,190,800000,
518,Musharna,116,55,85,107,95,29,487,Psychic,,Forewarn,Synchronize,Telepathy,60.5 kG,170,,Neutral,Field,,75,800000,Moon Stone
519,Pidove,50,55,50,36,30,43,264,Normal,Flying,Big Pecks,Super Luck,Rivalry,2.1 kG,53,3840,Neutral,Flying,,255,1059860,
520,Tranquill,62,77,62,50,42,65,358,Normal,Flying,Big Pecks,Super Luck,Rivalry,15.0 kG,125,,Neutral,Flying,,120,1059860,Lv. 21
521,Unfezant,80,105,80,65,55,93,478,Normal,Flying,Big Pecks,Super Luck,Rivalry,29.0 kG,215,,Neutral,Flying,,45,1059860,Lv. 32
522,Blitzle,45,60,32,50,32,76,295,Electric,,Lightningrod,Motor Drive,Sap Sipper,29.8 kG,59,5120,Neutral,Field,,190,1000000,
523,Zebstrika,75,100,63,80,63,116,497,Electric,,Lightningrod,Motor Drive,Sap Sipper,79.5 kG,174,,Neutral,Field,,75,1000000,Lv. 27
524,Roggenrola,55,75,85,25,25,15,280,Rock,,Sturdy,,Sand Force,18.0 kG,56,3840,Neutral,Mineral,,255,1059860,
525,Boldore,70,105,105,50,40,20,390,Rock,,Sturdy,,Sand Force,102.0 kG,137,,Neutral,Mineral,,120,1059860,Lv. 25
526,Gigalith,85,135,130,60,70,25,505,Rock,,Sturdy,,Sand Force,260.0 kG,227,,Neutral,Mineral,,45,1059860,Trade
527,Woobat,55,45,43,55,43,72,313,Psychic,Flying,Unaware,Klutz,Simple,2.1 kG,63,3840,Neutral,Field,Flying,190,1000000,
528,Swoobat,67,57,55,77,55,114,425,Psychic,Flying,Unaware,Klutz,Simple,10.5 kG,149,,Neutral,Field,Flying,45,1000000,Friendship
529,Drilbur,60,85,40,30,45,68,328,Ground,,Sand Rush,Sand Force,Mold Breaker,8.5 kG,66,5120,Neutral,Field,,120,1000000,
530,Excadrill,110,135,60,50,65,88,508,Ground,Steel,Sand Rush,Sand Force,Mold Breaker,40.4 kG,178,,Neutral,Field,,60,1000000,Lv. 31
531,Audino,103,60,86,60,86,50,445,Normal,,Healer,Regenerator,Klutz,31.0 kG,390,5120,Neutral,Fairy,,255,800000,N
532,Timburr,75,80,55,25,35,35,305,Fighting,,Guts,Sheer Force,Iron Fist,12.5 kG,61,5120,M (75%),Human-Like,,180,1059860,
533,Gurdurr,85,105,85,40,50,40,405,Fighting,,Guts,Sheer Force,Iron Fist,40.0 kG,142,,M (75%),Human-Like,,90,1059860,Lv. 25
534,Conkeldurr,105,140,95,55,65,45,505,Fighting,,Guts,Sheer Force,Iron Fist,87.0 kG,227,,M (75%),Human-Like,,45,1059860,Trade
535,Tympole,50,50,40,50,40,64,294,Water,,Swift Swim,Hydration,Water Absorb,4.5 kG,59,5120,Neutral,Water 1,,255,1059860,
